UniqueCount	AmbigCount
109	1790
77	0
207	0
4	2
1	0
22	0
147	0
0	0
0	0
0	2
0	0
21	1656
1	1642
0	1648
0	1633
28	0
1	0
6	0
313	0
6	26
2	26
812	0
85	0
794	0
0	0
306	0
40	0
56	0
49	0
0	0
31	36
459	540
157	537
0	218
0	83
0	83
73	0
14	12
1	147
0	3
0	0
0	0
0	40
8	40
0	2
18	0
371	0
0	0
0	0
67	170
1	170
44	0
0	0
2	0
5	0
6	0
67	159
0	158
1	101
74	106
1	1
2	0
25	0
754	0
19	40
93	122
23	122
0	0
0	0
6	30
0	30
526	0
62	330
0	330
328	1690
114	1690
0	0
0	4
0	4
0	1
19	73
0	72
0	39
1	34
1	12
19	0
154	0
31	227
82	227
330	0
31	0
314	97
143	0
235	0
6	82
0	82
0	0
463	0
0	0
175	0
32	1
201	0
0	0
93	15
14	15
179	1
39	0
38	87
10	92
0	92
421	0
1	0
0	0
0	0
30	0
0	0
0	0
1	3
2	2
0	2
14	0
0	0
2	8
0	8
8	2299
273	2299
952	0
1	85
0	85
1	25
0	25
0	22
99	53
0	53
1	14
13	0
2	0
2406	0
78	0
4	0
43	0
2	32
55	0
0	0
2	1
0	1
47	128
0	128
9	0
30	0
11	2
11	404
81	404
983	0
4	128
5	128
0	109
9	0
150	0
0	0
1	1
870	0
95	170
0	186
0	169
223	0
55	282
27	1
205	264
0	264
0	3
1	0
0	0
67	0
329	0
25	113
0	110
1	0
28	0
0	0
3351	3455
198	3381
140	2832
136	2819
40	3182
33	2899
0	764
83	992
156	1238
134	1173
143	1124
0	0
0	0
0	0
870	0
0	413
0	409
0	414
0	290
150	0
1000	0
8	0
102	0
193	0
306	0
590	0
1878	0
15	0
0	0
0	1
0	1
0	0
146	0
0	0
4	8
3	0
198	132
0	132
184	0
7	161
0	140
0	92
55	0
208	195
51	0
10	10
0	10
137	504
0	504
58	0
207	0
371	0
1	8
0	8
0	8
440	0
0	0
0	0
149	0
1	0
6	6
25	0
0	159
3	159
16	0
85	0
30	0
0	1
0	1
0	364
0	237
0	215
0	285
0	307
0	307
664	0
10	536
0	461
4	0
1	0
0	0
985	0
150	0
82	0
30	0
579	0
0	2
0	2
0	2
554	0
28	0
0	0
1	0
0	31
1	31
1	1
194	0
0	0
0	20
0	39
0	66
0	66
0	9
39	33
10	282
3	282
77	0
4	64
1	0
36	0
1	0
20	0
14	258
18	381
0	381
0	8
0	9
0	3
0	11
0	11
19	0
155	0
13	2
0	1
0	2
75	0
63	1
6	1062
6	1062
0	0
0	0
52	560
6	560
4	80
1	83
0	0
11	0
0	918
20	917
0	14
804	0
15	0
6	36
47	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
621	0
202	4
0	4
0	0
673	0
72	0
0	804
520	804
0	0
829	0
2	3
0	33
0	28
5	33
4	0
389	0
427	0
365	0
34	0
456	0
0	0
845	0
7	0
94	64
55	0
198	0
3	405
176	0
45	37
1	0
321	1802
603	0
0	6
0	11
0	11
2	1
244	0
0	0
0	0
63	0
12	167
0	166
0	203
1	203
5	168
5	10
0	217
1	1
0	1
49	682
0	682
16	0
0	3
0	3
0	1
0	0
10	0
0	0
43	7
0	0
1	0
0	0
0	0
0	0
0	0
25	0
0	0
0	365
0	392
0	1
240	0
341	0
36	0
8	0
0	0
117	52
75	0
34	0
62	1
514	0
113	4
25	0
76	0
514	0
0	0
97	0
3	220
19	220
0	28
298	708
0	279
12	279
2	0
9	0
0	0
14	421
16	421
2835	1
591	0
549	0
0	1
1	5
0	5
18	460
94	460
40	1
0	0
0	0
0	0
0	0
0	0
0	0
7	42
1	0
0	0
1081	7355
4	7355
74	0
385	128
0	128
208	0
181	0
0	0
8	407
71	407
8	9
9	9
2	0
1	254
45	0
65	0
29	0
35	0
125	0
0	0
194	0
0	0
0	0
92	486
0	486
82	39
0	39
160	0
680	286
0	286
3	0
0	0
0	0
176	0
71	0
30	451
1	459
17	398
5	315
3	221
1	2
1	4
12	0
221	1
5	28
13	760
0	713
0	757
0	716
27	690
15	0
0	0
93	0
0	0
191	1
0	0
695	0
91	8
0	8
0	102
0	102
3	82
64	0
8	0
0	0
0	0
185	0
104	0
0	16
30	0
12	0
71	112
0	109
0	112
1	0
113	0
186	19
0	19
0	1
0	1
1	1
10	0
287	0
45	268
0	268
700	0
4	0
15	0
11	52
8	52
24	528
0	528
118	0
1	0
0	21
168	0
12	32
38	290
29	290
2502	0
764	0
1	263
0	0
2	0
15	346
0	346
191	79
0	79
333	1
0	0
0	0
0	0
0	0
0	0
22	1
1162	0
3102	151
41	3
157	0
0	2
74	0
618	0
4	0
0	0
0	0
41	106
0	106
47	0
283	165
0	165
46	0
210	0
2438	0
13	0
114	417
6	417
24	213
0	213
1	3
0	3
0	3
803	0
28	0
0	0
16	0
2	2
0	2
0	2
0	0
204	0
533	1
8	0
582	0
0	0
34	1
260	0
878	3
387	1
0	5
699	0
15	0
0	0
8773	1
64	60
7	0
338	0
2	0
0	0
247	307
947	1
3	549
0	297
53	12
58	0
81	0
58	3
5	5
0	1
0	1
0	1
0	0
5	2
0	269
0	269
49	355
0	355
1	305
2	292
0	0
0	0
0	0
49	7
269	0
0	0
72	2
0	1
0	1
55	0
2076	0
6	17
0	1
2	3
0	0
27	0
17	33
115	92
9	0
0	0
0	0
0	0
125	0
3	92
3	128
0	95
0	74
1	390
0	390
24	22
41	95
1	95
21	106
0	106
0	100
198	0
155	0
78	0
2	0
36	7
1	0
20	0
34	0
0	0
0	0
11	0
56	0
151	0
11	0
7	0
7	0
13	1
223	0
19	5
21	0
351	219
258	219
5	3
14	0
264	0
1909	0
146	42
1	54
17	54
553	0
1251	0
509	158
0	158
261	4
0	0
1622	0
159	297
4	37
142	0
0	13
9	0
97	0
12	12
15	12
868	0
20	0
100	1
4	66
1	47
0	268
6	286
153	1
307	0
46	356
0	356
0	1
1	0
65	0
82	0
0	0
94	0
154	0
158	0
9	0
110	0
80	52
0	0
848	142
0	142
1795	2
7	0
196	0
0	0
0	0
0	0
0	9
0	9
182	0
0	0
92	0
4	10
1	10
17	0
0	0
49	136
38	0
39	0
75	0
86	5
32	232
29	266
0	264
97	0
2	3
0	3
865	0
1	0
1	14
0	14
0	1363
7	1161
0	1145
69	1
0	1
3	0
580	26
96	0
3	0
36	0
51	0
0	0
18	0
3	0
0	0
0	80
0	75
0	74
115	0
0	44
0	0
1	0
2223	0
3	65
6	65
153	120
6	120
1	0
0	52
0	52
175	0
33	0
11	0
77	0
0	0
0	0
285	552
0	487
209	0
12	176
97	0
154	1
0	5
0	5
0	0
678	0
215	0
5	0
0	0
0	1877
3	0
21	25
0	25
253	56
1	0
0	0
368	0
0	0
26	0
1	0
1516	0
0	0
55	0
0	34
23	0
3	1
0	0
7	0
0	177
0	159
0	163
5	170
0	71
0	2
0	2
6	0
0	19
75	0
1090	0
0	0
664	0
436	0
22	0
88	0
407	0
0	0
0	0
176	0
0	0
9	36
22	521
1635	0
26	0
0	80
28	80
53	0
1	6
74	46
14	0
171	0
2	244
286	0
95	26
1071	0
0	60
0	60
13	0
0	0
1	1969
0	1959
237	0
35	0
39	0
14	0
4	0
15	0
0	11
0	14
0	14
249	0
1	0
0	0
264	357
0	357
2326	0
7	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
192	0
0	3
0	3
66	0
79	0
0	2
0	2
390	2
63	0
237	0
44	0
414	0
64	0
6	128
0	128
0	118
0	78
0	67
0	101
0	100
1	193
0	61
0	60
11251	0
0	0
0	0
1	0
16	0
53	0
2	302
464	1
636	1776
0	1776
8	0
39	0
0	0
55	0
0	0
0	1
240	0
0	0
0	0
444	0
24	0
4	0
4	0
102	0
391	162
0	162
25	0
0	103
0	103
23	0
340	0
243	0
2	0
0	0
1116	0
102	0
0	0
334	0
0	1
0	1
262	869
34	869
0	10
0	12
42	0
54	596
0	603
0	598
5	799
0	763
2	791
0	755
0	236
47	0
3221	0
0	7
0	7
127	0
2	0
4	15
0	0
5	0
83	0
559	0
1	0
44	108
13	108
1	0
133	0
125	0
44	0
30	0
11	0
0	66
20	0
0	3
5	0
861	0
0	0
79	0
3	0
4	0
11	183
0	11
0	8
2	2
0	2
5356	0
87	2
1	1
0	0
0	0
0	0
0	0
57	0
114	0
125	0
45	0
654	0
134	0
2	0
9	9
117	0
4	185
0	235
3	169
3	0
1	5
0	5
307	0
7	286
25	286
0	1
0	4
12	4
165	0
0	3
1188	1554
15	1554
0	0
164	0
183	0
178	54
122	0
93	1
0	0
2	0
61	0
0	3
19	0
0	0
87	0
95	0
895	0
0	5
0	5
1	5
15	0
1	137
66	0
60	0
78	0
0	0
0	0
8	0
1148	6
17	0
608	0
29	0
25	1
10	0
0	0
34	0
6	1123
339	1123
7	0
1	0
7	0
0	277
0	2
70	0
0	1
0	1
0	37
0	37
0	36
0	0
185	0
148	0
66	0
0	4
2	0
0	4
11	4
18	19
0	19
4	1
1	0
19	0
1	0
0	312
0	344
0	244
211	0
5	23
79	0
73	0
134	0
160	0
106	246
1	245
2	9
0	2
0	2
0	1
7	0
99	580
16	580
0	457
28	63
99	63
0	1
4	0
0	1
72	0
0	0
71	0
46	2
578	0
0	0
175	3
0	0
0	0
371	0
2	516
6	516
2	242
282	0
0	83
0	5
5	0
446	0
103	0
103	0
64	134
101	400
34	400
1	0
2817	0
645	1
1	0
0	0
0	0
0	0
1	0
691	0
451	0
11	0
0	0
237	0
89	2
789	0
12	0
0	0
42	0
60	0
36	57
329	0
3	1
18	0
2	0
4	0
4	1402
21	1402
0	66
8	71
0	34
6	71
58	112
407	112
11	0
1	10
0	10
19	0
0	2
0	2
67	0
0	53
0	48
14	25
0	386
0	430
0	113
1	146
0	135
0	0
169	0
517	0
0	0
77	12
133	74
0	74
2	0
48	0
49	0
0	0
1	0
0	0
0	0
311	5
36	18
161	0
68	0
745	0
18	0
102	0
13	0
13	0
0	0
29	0
2	0
1	13
478	3
1	0
61	0
114	0
7	0
33	0
240	0
0	32
34	36
0	0
382	0
232	0
6	0
0	106
1	106
0	27
2	36
8	358
0	358
56	0
177	360
0	360
0	0
294	0
0	0
0	0
11	0
0	0
55	455
9	455
1	0
0	50
0	50
545	0
5	15
60	0
160	100
6	100
0	72
3	74
0	72
0	74
950	0
4	33
191	0
144	0
58	0
20	0
0	0
31	3
0	0
1609	0
4	0
0	0
296	0
0	1
0	1
0	1
0	0
0	0
2	0
2	16
0	16
0	0
0	0
161	2
3	0
0	0
927	0
0	0
7	0
1	1135
3	1048
0	1068
0	838
70	1431
0	1498
12	1180
2	0
0	13
0	20
1	0
1	8
0	8
119	1
13	0
43	3
212	0
9	12
1	0
0	5
301	0
0	0
2781	0
2	248
0	0
36	1
8	0
14	72
393	0
0	351
0	376
0	229
0	278
3	161
10	0
454	0
0	0
5	0
11	5
2652	0
0	4
0	4
3	64
5	64
698	0
0	153
58	3
0	1
227	1
85	0
0	0
0	102
0	102
0	99
70	14
17	13
297	6
190	3
0	0
1	6
0	63
0	58
30	886
57	0
0	363
1	33
9	33
0	3
1	3
0	423
0	186
2	414
0	424
1	429
1	415
26	0
76	0
0	0
1	13
1	1
15	24
3	30
0	30
29	2613
16	1821
0	2550
0	2326
0	151
0	339
73	340
3	132
0	13
0	55
88	0
251	0
222	0
1	0
10	1
132	451
2	451
30	68
0	67
32	25
442	0
126	0
2	0
78	634
0	637
0	533
80	0
231	0
86	0
72	0
76	0
0	0
0	0
3051	0
22	0
78	0
2	0
71	2
170	4
0	0
0	0
21	0
2	0
0	0
0	0
8	0
0	0
7	0
912	0
177	0
161	0
0	0
2605	0
30	42
0	42
269	0
183	0
0	0
2	0
1	0
67	136
0	0
563	0
2	328
0	328
24	0
9	0
0	0
0	0
0	0
44	455
848	455
34	4
458	0
0	1
146	0
970	0
173	0
7	0
35	0
4	0
440	0
1	0
511	0
1	0
244	0
1034	0
0	0
33	28
0	0
149	355
38	355
20	93
24	93
9	0
126	618
61	618
0	153
0	0
1	1
44	0
9	150
4	147
1163	0
31	0
278	0
815	468
0	468
0	356
29	0
0	9
0	15
0	68
0	69
10	11
0	0
57	0
1	0
0	0
35	5
8218	1
0	0
320	0
2	0
0	0
14	2
396	0
1	0
354	0
2	139
0	139
0	138
3	18
186	0
0	4
1518	0
11	1163
0	1162
6	0
2	1
347	0
0	0
0	0
0	0
69	0
9	135
92	135
0	95
14	0
0	0
6	30
0	30
0	30
35	0
60	0
1	0
0	0
0	0
0	0
497	0
0	5
0	5
71	0
2375	0
242	0
43	381
5	380
1	381
4	0
155	0
1	0
191	370
0	370
148	7
398	298
0	298
0	0
600	0
6	0
273	0
6	0
0	0
2	1
92	9
0	363
4	363
66	0
14	0
22	295
10	295
1	19
40	0
0	0
68	0
109	0
0	3
0	3
0	9
0	0
3	0
0	113
1	113
12	66
3	66
107	0
4	736
98	736
12	76
13	70
4	1
9	8
0	8
19	0
0	10
0	10
3	5
232	2
114	0
282	0
0	0
54	0
75	74
0	74
312	0
10	1
0	8
0	8
0	8
47	0
60	370
0	370
0	0
225	0
0	0
14	471
867	1
2	2867
354	2867
0	0
1	2
5	104
1	92
0	94
2	37
0	7
11	0
0	1
427	0
631	0
1	84
4	84
0	1
0	1
0	1
5	71
6	71
80	0
171	0
1	0
22	0
3	2
153	0
192	0
38	2
16	0
0	0
1263	188
1	188
420	0
126	0
152	0
21	0
0	13
31	0
86	9
41	0
261	914
0	860
0	902
0	834
0	755
0	0
8	0
0	0
0	0
0	0
216	0
0	0
76	0
0	0
218	0
176	0
0	0
0	0
3	0
0	1
1	1
438	0
3	1
2	58
1	59
0	56
0	295
19	31
5	31
405	0
3	0
0	0
213	0
145	0
7	0
0	14
0	12
0	10
0	0
13	2
10	0
0	0
400	0
220	0
0	0
0	8
0	10
1	10
56	0
148	43
0	37
1	5
28	0
105	0
23	527
0	527
2346	0
334	1
184	0
51	0
0	1
17	113
0	0
27	0
5	0
0	0
5	0
58	234
16	234
74	0
19	0
0	1
196	0
640	0
388	0
1	0
0	1
42	3
12	0
30	0
211	0
2	0
10	0
7	0
55	292
2	292
2020	0
32	5
0	0
98	0
0	0
0	0
2	2
0	0
0	0
3	203
0	207
159	1244
6	1244
34	0
130	0
6	0
3	0
292	0
0	3
0	3
215	1
0	162
7	162
15	4
72	0
165	0
0	0
0	0
0	30
5	30
0	4
203	1503
24	1503
14	0
9	0
0	6
0	6
0	5
0	4
0	4
524	0
30	3
3	0
1	418
0	408
0	0
0	0
93	77
0	77
75	0
12	36
1	53
9	35
583	0
0	3
6	3
9825	1
157	0
0	0
288	27
18	5
1	352
0	352
17	294
75	811
28	810
0	715
7	309
0	309
1	3
0	318
0	322
0	318
0	318
38	0
0	1
0	0
0	3
0	3
8	0
43	0
1	0
25	26
105	343
179	343
0	0
434	0
19	0
60	0
680	0
13	23
5	23
1	283
14	283
0	0
86	0
31	2
0	4
85	0
3	212
27	228
8	225
32	19
2570	0
117	192
0	0
32	28
21	38
6	38
0	0
315	0
174	0
10	0
3	0
0	2
0	2
0	0
347	0
0	0
4	44
27	44
309	0
2	0
0	0
9	61
1	67
0	61
2	0
21	0
0	1
9	32
0	0
1	0
184	0
2	0
231	0
41	0
592	0
2	1
649	0
1	0
1	0
517	72
0	0
29	0
0	0
3	96
7	96
160	0
13	0
1689	1
0	0
2	156
11	156
50	0
132	260
0	260
6	0
305	0
0	1
0	1
170	0
40	0
0	0
0	1
0	1
8	6
0	1
0	0
84	0
201	1
101	0
17	0
0	1
4	34
0	34
16	2
0	67
152	0
0	29
129	29
9	11
2	0
33	0
96	0
416	0
588	1
67	285
3	274
0	287
351	0
32	0
45	0
453	0
0	0
97	33
0	0
0	3
1	0
152	3023
0	3023
1	0
201	0
2	0
162	1820
0	1820
1	2
4	0
0	5
2	0
2	1
269	0
6	1242
1	976
5	0
0	0
2	0
0	0
1	0
2	655
107	655
7	176
1	176
0	88
18	181
1	181
593	0
0	11
0	5
0	5
103	0
93	0
7	1
357	33
20	0
0	0
42	3
5	0
0	0
108	0
36	0
1	0
0	0
0	2
0	0
126	0
0	0
0	0
0	1
473	0
679	0
130	0
577	0
253	1
0	686
0	706
87	753
0	706
0	753
0	332
0	40
115	0
122	0
0	0
2	19
214	0
5	2
112	514
0	509
0	511
0	513
0	498
0	448
66	328
8	0
10	37
108	0
146	114
324	0
0	0
287	0
165	0
25	211
0	211
0	0
9	4
3	0
21	0
6	1446
0	1446
2	61
0	61
13	0
0	0
783	0
52	0
264	1
667	0
196	0
429	0
2	0
0	0
1	0
82	0
4	0
131	0
9	0
22	520
45	518
13	357
8	0
6	0
0	16
752	0
253	0
0	0
4	62
0	60
1249	0
28	0
4	1
42	9
742	0
948	0
113	33
3	567
4	567
3	17
3	17
136	0
0	0
244	0
0	2
4	1
0	3
671	0
0	0
839	0
17	0
0	51
0	0
425	0
0	0
316	0
274	0
1	0
3	0
6309	4767
0	4346
0	5076
118	2837
472	0
5	0
28	0
0	0
146	0
0	280
153	1985
0	1985
503	1
129	0
1040	0
0	312
0	333
0	167
0	230
0	0
269	0
266	0
68	133
0	133
1404	815
1	815
67	117
72	117
2	0
152	0
2	1278
37	1278
28	0
148	0
2	0
135	0
94	0
349	16
140	0
46	0
1	5
1	12
3	12
3	0
16	0
8	0
2	0
0	0
2	0
38	0
9	0
0	2
325	0
1	0
357	0
350	0
32	0
435	652
226	1
424	0
213	0
42	23
2	0
36	33
10	0
80	0
2973	0
290	0
77	223
15	143
0	109
638	735
1	735
0	0
221	0
0	3
0	1
0	35
3	35
0	3
0	3
0	0
14	0
9	60
0	60
18	0
1	0
44	1201
72	1201
4	0
153	0
0	34
37	0
226	0
1	45
111	0
0	75
2	26
0	75
1	0
135	5
0	0
107	0
0	0
1	98
878	0
0	263
1	265
0	268
0	262
33	195
0	0
0	4
1	4
595	0
0	674
77	28
0	0
547	0
103	0
60	0
0	0
0	42
0	42
0	25
140	440
108	440
573	0
0	0
337	1
7	87
2	87
12	10477
323	10477
26	0
456	0
30	0
0	1
499	0
0	0
2768	0
1	0
1	0
0	0
0	85
0	2
17	0
0	0
0	4
112	0
45	0
68	1
95	0
148	0
1	0
161	0
28	0
139	0
0	0
12	7
38	0
42	0
0	0
0	0
0	0
0	0
4	21
4	0
21	83
0	83
34	29
0	0
0	0
3	0
3	7
0	0
1	0
2	0
0	0
0	0
0	0
1	5171
1	5194
29	5036
0	5096
21	291
0	0
2	11
90	0
396	296
0	296
0	0
0	0
0	78
3	78
157	0
75	0
614	0
120	46
11	22
2	22
0	1932
57	5
92	0
0	62
878	0
308	0
40	0
436	516
0	516
0	0
1	0
24	0
12	478
0	0
0	0
585	0
0	0
10	173
0	173
0	2
0	2
12	0
0	0
5	5
24	0
0	0
1	0
1	0
2	8
6	11
0	0
2	0
7	0
122	437
14	429
201	0
63	0
1871	0
260	0
21	136
19	137
0	0
0	10
72	47
0	0
438	1366
1195	1369
174	0
1	0
0	0
0	3
0	0
123	0
0	0
89	0
555	0
307	0
7	0
666	0
1	29
674	0
562	0
0	0
287	1
0	0
0	0
11	0
0	71
7	71
208	0
114	0
69	0
156	2
122	0
0	239
1014	239
2	2
4	2
516	298
49	298
36	66
0	66
0	14
6	0
61	0
34	21
2	0
0	45
320	0
25	0
7	79
0	79
0	79
1	79
0	46
300	0
270	0
359	506
138	507
38	0
164	0
9	208
0	160
0	146
0	146
0	188
294	0
6	9
55	0
6	5
0	0
116	0
173	0
31	0
0	0
0	0
6	81
0	73
0	78
0	76
5	2
34	0
85	0
11	154
28	516
0	516
4	516
1	44
0	44
0	34
5	0
27	0
17	1
126	0
0	0
109	1
6	9
2801	0
841	0
0	0
191	0
458	0
0	0
654	31
33	0
25	806
2	806
36	519
44	519
1	0
0	0
0	0
26	0
633	0
0	4
0	0
1	0
0	0
66	0
0	0
10	73
0	73
5	0
10	0
26	0
252	0
0	0
0	0
3	0
0	0
7	0
1045	0
45	0
102	0
2	8
0	8
62	228
0	228
19	0
0	0
886	0
112	0
26	0
293	1288
1	1287
1028	0
2692	0
122	0
0	2
1	0
0	0
64	0
0	2
1826	0
143	0
5	3
16	29
2	31
543	0
34	1
22	0
38	1
61	2
0	0
0	3
0	0
1	96
0	96
192	185
0	185
27	0
0	3
2	3
288	0
0	0
0	0
0	0
615	842
3	836
21	799
0	3
0	3
0	27
0	35
1	38
9	31
0	14
14	12
0	0
0	0
1	0
19	0
38	0
135	0
0	140
157	140
24	360
92	234
65	104
0	245
61	0
137	0
390	0
310	0
17	38
0	38
64	1
15	0
266	0
6	0
208	253
0	155
6	0
0	6
0	14
1	116
203	119
4	0
156	0
18	0
17	0
4	0
74	0
2	5
0	5
0	0
1	1
86	263
0	238
0	195
0	84
0	172
465	0
0	56
124	0
7	0
1187	0
1308	0
0	0
106	0
240	264
17	264
13	5
320	0
0	21
389	0
449	0
15	120
1	120
96	0
88	0
2	5
15	0
4	177
13	170
50	0
41	3
20	100
2	100
140	1
7	324
275	0
0	3
0	3
1202	0
18	0
0	0
0	0
3	3
474	0
3	0
2	4
1	3
0	3
0	32
57	938
0	938
37	1107
5	1
0	1
116	1
1	200
0	200
62	0
336	0
34	0
161	0
95	0
0	1
0	2
0	0
2	108
3	108
1	108
29	246
0	246
0	0
76	167
22	7
324	1
6	9
2	8
28	0
0	0
97	0
66	0
4	10
9	10
9	0
5	1
0	1
0	0
10	0
7	0
3	0
187	122
0	122
135	0
12	0
35	7
83	0
0	0
2	335
9	0
59	0
5	0
21	1
142	0
57	0
7	0
3	152
0	193
26	126
27	170
63	15
0	15
0	0
256	2
0	0
21	15
1	15
265	0
128	1
0	6
4	0
0	0
13	484
4	484
0	0
151	0
189	511
8	511
0	439
6	1
0	1
0	535
8	646
0	654
1527	1
30	314
2	314
8	1
52	0
4	0
14	396
0	396
97	0
165	8
22	3
0	3
0	1
0	2
17	771
6	771
0	77
0	66
0	53
0	56
0	106
0	167
0	73
64	0
1	433
3	433
78	0
1	0
298	54
0	0
23	36
77	119
85	0
11	0
200	0
107	121
14	121
135	3259
0	3462
0	3461
0	3398
10	3545
27	3423
2	0
3	0
0	0
109	0
18	7
128	1
44	0
262	0
5	0
3	0
27	0
0	0
2	10
0	10
837	1
60	0
638	0
11	100
0	100
0	0
2	102
0	102
110	0
0	275
0	275
955	0
3	0
549	0
1	0
0	0
10	0
307	0
6	0
0	0
0	0
1	0
223	0
0	1
0	1
510	1
410	0
0	0
12	487
109	487
155	0
1	4
10	0
73	0
62	0
16	0
355	0
31	0
171	0
10	14
865	0
0	0
1	0
0	657
46	472
0	662
325	0
378	0
75	0
0	12
164	12
8	0
121	0
352	0
28	178
76	178
99	0
10	0
28	0
466	0
0	0
0	0
6	0
0	0
2	5
408	2
821	0
0	0
2	0
0	22
0	0
23	195
31	196
0	2
0	1
0	1
3	1
13	0
0	0
41	0
7	0
0	0
3	341
16	321
0	10
0	10
262	0
485	5
22	926
8	926
23	0
20	0
1	7
79	0
0	7
0	0
0	0
0	5
501	0
142	1
58	177
67	0
326	1
17	11
1	11
12	0
0	0
0	0
83	0
14	0
330	0
61	0
213	0
0	0
0	0
4	1
5	0
64	0
1511	0
0	0
1	4
0	1
0	0
67	10
1787	0
0	0
28	0
0	1
10	5
2	129
0	129
22	0
0	2
0	2
14	0
0	0
27	0
0	0
0	8
196	0
126	0
34	0
6	0
0	0
96	485
0	485
1217	0
0	0
0	0
135	3
29	0
57	0
0	0
0	0
0	0
0	0
199	0
20	0
41	1
190	0
0	116
5	0
1	2
0	177
0	2
1	0
0	0
3	0
81	0
8	102
5	102
31	0
285	0
233	0
1	1
11	0
49	0
0	25
15	25
14	0
0	1
44	0
0	1
217271	1923
310	0
355	0
1	14
2	14
10	149
0	145
0	96
0	91
0	82
15	0
0	363
0	371
0	295
0	220
0	279
1	0
5	0
5	53
1075	0
173	0
0	382
0	345
0	231
0	279
36	63
281	63
41	0
4	0
155	0
119	0
0	23
0	0
392	0
51	12
4	0
298	0
292	0
170	0
141	0
271	74
53	0
18	0
1	1
4	0
82	0
10	5
0	236
21	236
1020	0
407	818
0	818
1560	0
6	0
17	0
254	0
343	0
122	0
285	3
785	0
0	0
24	0
12	23
7	0
59	0
395	0
33	0
38	19
0	19
99	40
24	0
326	0
51	522
47	522
0	0
1509	0
278	0
3	0
5	0
0	0
0	0
1	0
1	7
0	0
1	0
65	0
0	0
0	0
0	9
0	9
0	8
20	0
350	0
3587	0
427	0
0	8
0	8
0	8
166	0
26	897
10	882
4	893
1	60
22	0
0	1925
16	0
2	104
8	107
0	0
1	2
0	1
0	0
0	0
3	0
0	0
30	3
28	0
29	4
0	4
64	0
22	1
0	31
42	351
0	350
51	0
0	0
2	0
0	52
0	0
0	9
8	58
238	1
143	368
0	368
264	0
1	0
0	0
104	0
0	0
74	0
0	4
0	4
0	4
337	0
3468	0
424	0
201	0
32	21
6	21
0	0
0	1
3	1
1	16
0	16
0	0
15	56
1	56
49	0
540	0
0	0
77	2
29	7
9	7
4	817
1	185
16	709
0	0
2	0
18	0
1	0
0	760
0	782
0	791
0	0
2	0
210	0
5	0
0	2
13	3
19	0
0	239
0	0
0	4
28	2
0	24
4	25
1	23
13	0
0	28
4	28
0	0
88	1
58	0
0	3
43	0
10	0
1747	654
0	0
125	966
21	966
92	0
0	0
0	247
0	449
13	444
0	432
0	423
0	222
10	54
7	54
41	0
36	0
0	0
25	31
0	245
0	222
4	248
0	283
1	176
19	5
28	0
0	0
5	0
35	1
0	0
0	0
0	1037
15	1035
29	1030
9	2
13	2
3	866
5	862
172	762
0	419
131	226
10	290
0	189
65	0
0	688
1	12
1	21
0	17
0	0
9	206
373	0
3	2
0	29
0	30
0	30
0	0
100	67
1	67
1	3
16	6
1	0
0	0
0	0
131	0
12	398
56	0
907	2
193	0
1	9
117	0
0	2
1	1
0	2
0	58
0	83
0	45
0	15
0	152
0	220
0	71
0	20
0	107
7	0
188	0
0	0
27	0
24	0
100	0
1	0
451	0
887	0
0	1
0	0
0	0
2	0
3028	1
2	2
39	0
1	0
3	212
2	212
1	0
4	218
283	218
4	21
21	21
216	0
6	0
101	0
0	0
464	90
10	0
559	0
107	0
28	288
25	288
0	0
75	56
4	56
0	0
0	0
90	0
100	0
62	0
17	717
49	726
7	533
1	182
18	8
0	20
0	0
0	0
452	17
10	0
1	0
135	0
393	0
63	0
17	0
1	0
1	0
1	49
0	49
14	9
63	9
0	1
0	0
0	47
1	47
3	1
32	0
0	2
3	0
1	19
2	0
0	11
0	11
0	3
10	4
764	308
2	308
453	0
0	32
24	0
3	0
33	1
109	0
56	0
119	0
0	0
0	0
28	1
2	0
41	0
2	1
235	0
0	0
8	0
0	0
0	3
0	0
7	1997
20	1997
0	1732
0	72
215	74
0	0
2346	370
0	370
65	0
1	0
0	1
0	1
0	0
31	0
0	0
567	0
12	0
5	205
0	205
256	410
32	0
11	16
11	0
0	0
155	0
0	0
1107	31
209	0
6	51
1343	0
59	2
44	0
87	0
0	0
19	27
0	27
35	0
0	4
2	0
169	4
2	11
0	11
376	0
0	0
5	28
2	28
21	681
0	681
13	0
25	0
75	0
2	595
0	591
0	590
0	553
134	516
0	10
1	10
0	10
0	8
0	10
26	0
8	83
0	88
0	88
0	84
2	100
0	92
0	73
2	17
3	0
28	0
0	340
15	312
0	341
26	238
89	272
46	8
76	0
87	0
4	0
1	0
0	0
4	0
0	1
0	1
4	0
305	0
0	451
0	438
0	451
2	448
4	438
1	437
0	339
1	438
386	33
168	0
217	136
8	136
9	0
25	0
1	684
44	684
0	351
172	0
1	5
0	0
168	0
32	0
810	0
0	23
109	0
72	5
419	0
0	27
188	0
49	0
149	0
386	0
2	0
3	29
0	29
46	0
0	0
0	0
42	1
438	0
29	0
30	0
181	0
0	0
36	175
0	175
20	2
0	1
37	20
0	20
135	0
34	0
154	0
219	0
0	0
31	1
3	1
